ID                                    0xbc71
Delivery_person_ID             MYSRES03DEL01
Delivery_person_Age                24.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                12.299524
Restaurant_longitude               76.642620
Delivery_location_latitude         12.309524
Delivery_location_longitude        76.652620
Order_Date                        01-03-2022
Time_Orderd                             8:45
Time_Order_picked                       8:50
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   28.000000
Name: 42539, dtype: object
