ID                                    0xc37d
Delivery_person_ID             KNPRES12DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                26.492106
Restaurant_longitude               80.327797
Delivery_location_latitude         26.502106
Delivery_location_longitude        80.337797
Order_Date                        13-02-2022
Time_Orderd                              NaN
Time_Order_picked                       9:55
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   26.000000
Name: 28404, dtype: object
