ID                                       0xd9cb
Delivery_person_ID                DEHRES05DEL03
Delivery_person_Age                   33.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   30.346994
Restaurant_longitude                  78.062543
Delivery_location_latitude            30.436994
Delivery_location_longitude           78.152543
Order_Date                           14-02-2022
Time_Orderd                               18:45
Time_Order_picked                         18:50
Weather conditions                       Cloudy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      40.000000
Name: 27140, dtype: object
