ID                                    0x7645
Delivery_person_ID             VADRES04DEL02
Delivery_person_Age                    31.00
Delivery_person_Ratings                 4.60
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.08
Delivery_location_longitude             0.08
Order_Date                        06-03-2022
Time_Orderd                            18:25
Time_Order_picked                      18:35
Weather conditions                    Cloudy
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                     0.00
Festival                                  No
City                                   Urban
Time_taken (min)                       44.00
Name: 39332, dtype: object
