ID                                    0x6819
Delivery_person_ID             VADRES08DEL03
Delivery_person_Age                    31.00
Delivery_person_Ratings                 3.80
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.09
Delivery_location_longitude             0.09
Order_Date                        06-03-2022
Time_Orderd                            18:55
Time_Order_picked                      19:05
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       32.00
Name: 23547, dtype: object
