ID                                       0xd844
Delivery_person_ID                KOLRES04DEL01
Delivery_person_Age                   22.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   22.538731
Restaurant_longitude                  88.364878
Delivery_location_latitude            22.578731
Delivery_location_longitude           88.404878
Order_Date                           13-02-2022
Time_Orderd                               16:35
Time_Order_picked                         16:40
Weather conditions                        Sunny
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      16.000000
Name: 28777, dtype: object
