ID                                     0x9887
Delivery_person_ID             BANGRES14DEL01
Delivery_person_Age                 38.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 12.949934
Restaurant_longitude                77.699386
Delivery_location_latitude          13.019934
Delivery_location_longitude         77.769386
Order_Date                         16-03-2022
Time_Orderd                             21:60
Time_Order_picked                       22:15
Weather conditions                     Cloudy
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                       NaN
Festival                                   No
City                            Metropolitian
Time_taken (min)                    48.000000
Name: 26358, dtype: object
