ID                                     0x9167
Delivery_person_ID             CHENRES03DEL01
Delivery_person_Age                 35.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 13.091809
Restaurant_longitude                80.219104
Delivery_location_latitude          13.101809
Delivery_location_longitude         80.229104
Order_Date                         19-03-2022
Time_Orderd                             10:35
Time_Order_picked                       10:40
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    28.000000
Name: 13038, dtype: object
