ID                                     0xd66f
Delivery_person_ID             AURGRES08DEL02
Delivery_person_Age                 39.000000
Delivery_person_Ratings              4.200000
Restaurant_latitude                 19.876428
Restaurant_longitude                75.364792
Delivery_location_latitude          20.006428
Delivery_location_longitude         75.494792
Order_Date                         16-02-2022
Time_Orderd                             21:60
Time_Order_picked                       22:10
Weather conditions                      Sunny
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    37.000000
Name: 24858, dtype: object
