ID                                       0x4f8b
Delivery_person_ID             RANCHIRES06DEL02
Delivery_person_Age                   29.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   23.357804
Restaurant_longitude                  85.325146
Delivery_location_latitude            23.377804
Delivery_location_longitude           85.345146
Order_Date                           01-03-2022
Time_Orderd                               11:35
Time_Order_picked                         11:50
Weather conditions                       Stormy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                         scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      21.000000
Name: 42403, dtype: object
