ID                                    0xc06e
Delivery_person_ID             BHPRES15DEL02
Delivery_person_Age                36.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude               -23.234249
Restaurant_longitude               77.434007
Delivery_location_latitude         23.254249
Delivery_location_longitude        77.454007
Order_Date                        13-02-2022
Time_Orderd                             9:30
Time_Order_picked                       9:35
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   10.000000
Name: 1765, dtype: object
