ID                                    0x9e25
Delivery_person_ID             MUMRES19DEL01
Delivery_person_Age                38.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                19.131141
Restaurant_longitude               72.813074
Delivery_location_latitude         19.241141
Delivery_location_longitude        72.923074
Order_Date                        06-03-2022
Time_Orderd                            22:30
Time_Order_picked                      22:45
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 3.000000
Festival                                 Yes
City                           Metropolitian
Time_taken (min)                   43.000000
Name: 16093, dtype: object
