ID                                     0x8311
Delivery_person_ID             PUNERES07DEL01
Delivery_person_Age                 21.000000
Delivery_person_Ratings              3.100000
Restaurant_latitude                 18.546947
Restaurant_longitude                73.900626
Delivery_location_latitude          18.616947
Delivery_location_longitude         73.970626
Order_Date                         02-03-2022
Time_Orderd                             23:55
Time_Order_picked                       23:60
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    31.000000
Name: 19722, dtype: object
