ID                                       0xa8a4
Delivery_person_ID                JAPRES18DEL03
Delivery_person_Age                   38.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   26.913987
Restaurant_longitude                  75.752891
Delivery_location_latitude            27.053987
Delivery_location_longitude           75.892891
Order_Date                           25-03-2022
Time_Orderd                               22:35
Time_Order_picked                         22:45
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      29.000000
Name: 22675, dtype: object
