ID                                     0x4858
Delivery_person_ID             BANGRES02DEL01
Delivery_person_Age                 39.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 12.970221
Restaurant_longitude                77.645396
Delivery_location_latitude          13.040221
Delivery_location_longitude         77.715396
Order_Date                         31-03-2022
Time_Orderd                             18:35
Time_Order_picked                       18:50
Weather conditions                      Sunny
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    22.000000
Name: 1425, dtype: object
