ID                                     0x2370
Delivery_person_ID             INDORES04DEL01
Delivery_person_Age                 22.000000
Delivery_person_Ratings              4.000000
Restaurant_latitude                 22.753659
Restaurant_longitude                75.903365
Delivery_location_latitude          22.863659
Delivery_location_longitude         76.013365
Order_Date                         12-03-2022
Time_Orderd                             19:55
Time_Order_picked                       20:10
Weather conditions                 Sandstorms
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    31.000000
Name: 18453, dtype: object
