ID                                    0xc89e
Delivery_person_ID             DEHRES15DEL01
Delivery_person_Age                    36.00
Delivery_person_Ratings                 4.30
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.07
Delivery_location_longitude             0.07
Order_Date                        14-02-2022
Time_Orderd                            20:40
Time_Order_picked                      20:50
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                     3.00
Festival                                 Yes
City                           Metropolitian
Time_taken (min)                       48.00
Name: 24816, dtype: object
