ID                                    0xd735
Delivery_person_ID             KNPRES12DEL01
Delivery_person_Age                28.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                26.492106
Restaurant_longitude               80.327797
Delivery_location_latitude         26.502106
Delivery_location_longitude        80.337797
Order_Date                        11-02-2022
Time_Orderd                             9:55
Time_Order_picked                       9:60
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   24.000000
Name: 8026, dtype: object
