ID                                     0x188e
Delivery_person_ID             BANGRES06DEL03
Delivery_person_Age                 35.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 12.979096
Restaurant_longitude                77.640625
Delivery_location_latitude          13.009096
Delivery_location_longitude         77.670625
Order_Date                         09-03-2022
Time_Orderd                             21:50
Time_Order_picked                       22:05
Weather conditions                      Sunny
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    24.000000
Name: 4308, dtype: object
