ID                                       0xa2b0
Delivery_person_ID             RANCHIRES12DEL01
Delivery_person_Age                       21.00
Delivery_person_Ratings                    4.90
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.07
Delivery_location_longitude                0.07
Order_Date                           31-03-2022
Time_Orderd                               22:10
Time_Order_picked                         22:15
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             1
Type_of_order                            Drinks
Type_of_vehicle                      motorcycle
multiple_deliveries                        0.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          17.00
Name: 16952, dtype: object
