ID                                       0x15b4
Delivery_person_ID               PUNERES20DEL01
Delivery_person_Age                   22.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   18.592718
Restaurant_longitude                  73.773572
Delivery_location_latitude            18.602718
Delivery_location_longitude           73.783572
Order_Date                           03-04-2022
Time_Orderd                                9:10
Time_Order_picked                          9:15
Weather conditions                       Cloudy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      18.000000
Name: 2345, dtype: object
