ID                                    0x2566
Delivery_person_ID             HYDRES15DEL01
Delivery_person_Age                31.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                17.459710
Restaurant_longitude               78.368855
Delivery_location_latitude         17.469710
Delivery_location_longitude        78.378855
Order_Date                        01-04-2022
Time_Orderd                            11:55
Time_Order_picked                      12:05
Weather conditions                     Windy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   32.000000
Name: 6022, dtype: object
