ID                                    0x6610
Delivery_person_ID             MYSRES13DEL01
Delivery_person_Age                32.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                12.310972
Restaurant_longitude               76.659264
Delivery_location_latitude         12.320972
Delivery_location_longitude        76.669264
Order_Date                        15-03-2022
Time_Orderd                            10:60
Time_Order_picked                      11:10
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   21.000000
Name: 33162, dtype: object
