ID                                     0x564
Delivery_person_ID             JAPRES15DEL03
Delivery_person_Age                15.000000
Delivery_person_Ratings             1.000000
Restaurant_latitude               -26.891191
Restaurant_longitude               75.802083
Delivery_location_latitude         26.981191
Delivery_location_longitude        75.892083
Order_Date                        12-03-2022
Time_Orderd                              NaN
Time_Order_picked                      17:20
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   15.000000
Name: 12145, dtype: object
