ID                                       0xd718
Delivery_person_ID                KNPRES18DEL01
Delivery_person_Age                   29.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   26.474133
Restaurant_longitude                  80.348100
Delivery_location_latitude            26.544133
Delivery_location_longitude           80.418100
Order_Date                           16-02-2022
Time_Orderd                               20:20
Time_Order_picked                         20:25
Weather conditions                        Windy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      19.000000
Name: 24793, dtype: object
