ID                                    0x9711
Delivery_person_ID             VADRES03DEL02
Delivery_person_Age                    33.00
Delivery_person_Ratings                 5.00
Restaurant_latitude                    22.32
Restaurant_longitude                   73.17
Delivery_location_latitude             22.37
Delivery_location_longitude            73.22
Order_Date                        21-03-2022
Time_Orderd                            20:50
Time_Order_picked                      20:55
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                     2.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       37.00
Name: 5692, dtype: object
