ID                                    0xd826
Delivery_person_ID             KOCRES04DEL02
Delivery_person_Age                28.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                 9.966783
Restaurant_longitude               76.242981
Delivery_location_latitude          9.986783
Delivery_location_longitude        76.262981
Order_Date                        11-02-2022
Time_Orderd                             9:50
Time_Order_picked                       9:60
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   15.000000
Name: 21532, dtype: object
