ID                                    0x36f7
Delivery_person_ID             HYDRES05DEL01
Delivery_person_Age                32.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                17.433809
Restaurant_longitude               78.386744
Delivery_location_latitude         17.443809
Delivery_location_longitude        78.396744
Order_Date                        26-03-2022
Time_Orderd                            11:15
Time_Order_picked                      11:30
Weather conditions                Sandstorms
Road_traffic_density                    High
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   31.000000
Name: 24846, dtype: object
