ID                                     0x7208
Delivery_person_ID             PUNERES17DEL01
Delivery_person_Age                 21.000000
Delivery_person_Ratings              2.600000
Restaurant_latitude                 18.530963
Restaurant_longitude                73.828972
Delivery_location_latitude          18.640963
Delivery_location_longitude         73.938972
Order_Date                         02-03-2022
Time_Orderd                             23:40
Time_Order_picked                       23:45
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    39.000000
Name: 17857, dtype: object
