ID                                    0x8e07
Delivery_person_ID             MYSRES01DEL02
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                12.311072
Restaurant_longitude               76.654878
Delivery_location_latitude         12.331072
Delivery_location_longitude        76.674878
Order_Date                        21-03-2022
Time_Orderd                             9:35
Time_Order_picked                       9:40
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   25.000000
Name: 11764, dtype: object
