ID                                    0x7a95
Delivery_person_ID             SURRES09DEL01
Delivery_person_Age                28.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                21.175975
Restaurant_longitude               72.795503
Delivery_location_latitude         21.285975
Delivery_location_longitude        72.905503
Order_Date                        02-03-2022
Time_Orderd                            21:30
Time_Order_picked                      21:40
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 3.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   45.000000
Name: 20135, dtype: object
