ID                                    0x1250
Delivery_person_ID             MUMRES05DEL03
Delivery_person_Age                29.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                18.927584
Restaurant_longitude               72.832585
Delivery_location_latitude         19.017584
Delivery_location_longitude        72.922585
Order_Date                        06-03-2022
Time_Orderd                            21:15
Time_Order_picked                      21:20
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   22.000000
Name: 34477, dtype: object
