ID                                       0x26a4
Delivery_person_ID                VADRES20DEL01
Delivery_person_Age                   20.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   22.311358
Restaurant_longitude                  73.164798
Delivery_location_latitude            22.421358
Delivery_location_longitude           73.274798
Order_Date                           16-03-2022
Time_Orderd                               22:35
Time_Order_picked                         22:50
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      25.000000
Name: 8251, dtype: object
