ID                                       0x27bb
Delivery_person_ID               PUNERES01DEL01
Delivery_person_Age                   21.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   18.569156
Restaurant_longitude                  73.774723
Delivery_location_latitude            18.579156
Delivery_location_longitude           73.784723
Order_Date                           07-03-2022
Time_Orderd                                8:60
Time_Order_picked                          9:10
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      16.000000
Name: 41031, dtype: object
