ID                                     0x49b
Delivery_person_ID             SURRES13DEL03
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -21.170096
Restaurant_longitude              -72.789122
Delivery_location_latitude         21.230096
Delivery_location_longitude        72.849122
Order_Date                        05-03-2022
Time_Orderd                              NaN
Time_Order_picked                      22:30
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   21.000000
Name: 34319, dtype: object
