ID                                    0x9739
Delivery_person_ID             MYSRES05DEL03
Delivery_person_Age                36.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                12.323978
Restaurant_longitude               76.627961
Delivery_location_latitude         12.353978
Delivery_location_longitude        76.657961
Order_Date                        07-03-2022
Time_Orderd                            21:40
Time_Order_picked                      21:50
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   34.000000
Name: 41251, dtype: object
