ID                                    0xdd49
Delivery_person_ID             GOARES15DEL03
Delivery_person_Age                 35.00000
Delivery_person_Ratings              4.70000
Restaurant_latitude                 15.51315
Restaurant_longitude                73.78346
Delivery_location_latitude          15.57315
Delivery_location_longitude         73.84346
Order_Date                        11-02-2022
Time_Orderd                            20:60
Time_Order_picked                      21:15
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                  1.00000
Festival                                  No
City                           Metropolitian
Time_taken (min)                    26.00000
Name: 808, dtype: object
