ID                                        0x4ec
Delivery_person_ID             RANCHIRES02DEL02
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.02
Delivery_location_longitude                0.02
Order_Date                           07-03-2022
Time_Orderd                                 NaN
Time_Order_picked                          8:45
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             1
Type_of_order                            Buffet
Type_of_vehicle                      motorcycle
multiple_deliveries                        0.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          12.00
Name: 31642, dtype: object
