ID                                       0x984f
Delivery_person_ID              COIMBRES15DEL02
Delivery_person_Age                   39.000000
Delivery_person_Ratings                4.400000
Restaurant_latitude                   11.006686
Restaurant_longitude                  76.951736
Delivery_location_latitude            11.086686
Delivery_location_longitude           77.031736
Order_Date                           12-03-2022
Time_Orderd                               17:50
Time_Order_picked                         18:05
Weather conditions                   Sandstorms
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      31.000000
Name: 42068, dtype: object
