ID                                    0x4754
Delivery_person_ID             MUMRES19DEL02
Delivery_person_Age                33.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                19.131141
Restaurant_longitude               72.813074
Delivery_location_latitude         19.151141
Delivery_location_longitude        72.833074
Order_Date                        17-03-2022
Time_Orderd                            11:20
Time_Order_picked                      11:30
Weather conditions                    Stormy
Road_traffic_density                    High
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   33.000000
Name: 44446, dtype: object
