ID                                     0x783a
Delivery_person_ID             BANGRES06DEL01
Delivery_person_Age                 34.000000
Delivery_person_Ratings              3.600000
Restaurant_latitude                 12.979096
Restaurant_longitude                77.640625
Delivery_location_latitude          13.049096
Delivery_location_longitude         77.710625
Order_Date                         02-04-2022
Time_Orderd                             18:10
Time_Order_picked                       18:20
Weather conditions                     Stormy
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    38.000000
Name: 27327, dtype: object
