ID                                       0xd206
Delivery_person_ID                AGRRES06DEL03
Delivery_person_Age                       23.00
Delivery_person_Ratings                    4.90
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.09
Delivery_location_longitude                0.09
Order_Date                           18-02-2022
Time_Orderd                               18:20
Time_Order_picked                         18:30
Weather conditions                       Cloudy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                        0.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          26.00
Name: 7957, dtype: object
