ID                                       0xd256
Delivery_person_ID                AGRRES03DEL02
Delivery_person_Age                   24.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   27.160832
Restaurant_longitude                  78.011608
Delivery_location_latitude            27.210832
Delivery_location_longitude           78.061608
Order_Date                           13-02-2022
Time_Orderd                               21:60
Time_Order_picked                         22:15
Weather conditions                          Fog
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      34.000000
Name: 5296, dtype: object
