ID                                        0x686
Delivery_person_ID              COIMBRES01DEL03
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   11.016298
Restaurant_longitude                  76.972076
Delivery_location_latitude            11.106298
Delivery_location_longitude           77.062076
Order_Date                           14-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         17:30
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      26.000000
Name: 40099, dtype: object
