ID                                    0xc2de
Delivery_person_ID             BHPRES03DEL02
Delivery_person_Age                35.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                23.214294
Restaurant_longitude               77.435361
Delivery_location_latitude         23.344294
Delivery_location_longitude        77.565361
Order_Date                        16-02-2022
Time_Orderd                            22:50
Time_Order_picked                      22:55
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   42.000000
Name: 13317, dtype: object
