ID                                        0x412
Delivery_person_ID              CHENRES010DEL01
Delivery_person_Age                   50.000000
Delivery_person_Ratings                6.000000
Restaurant_latitude                  -13.066762
Restaurant_longitude                 -80.251865
Delivery_location_latitude            13.076762
Delivery_location_longitude           80.261865
Order_Date                           17-03-2022
Time_Orderd                                 NaN
Time_Order_picked                          9:15
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      20.000000
Name: 25935, dtype: object
