ID                                     0x1722
Delivery_person_ID             PUNERES19DEL01
Delivery_person_Age                 26.000000
Delivery_person_Ratings              3.900000
Restaurant_latitude                 18.563934
Restaurant_longitude                73.915367
Delivery_location_latitude          18.603935
Delivery_location_longitude         73.955367
Order_Date                         19-03-2022
Time_Orderd                             12:40
Time_Order_picked                       12:45
Weather conditions                      Sunny
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  2.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    47.000000
Name: 39065, dtype: object
