ID                                      0x6e93
Delivery_person_ID             COIMBRES01DEL02
Delivery_person_Age                  21.000000
Delivery_person_Ratings               4.600000
Restaurant_latitude                  11.016298
Restaurant_longitude                 76.972076
Delivery_location_latitude           11.036298
Delivery_location_longitude          76.992076
Order_Date                          05-04-2022
Time_Orderd                               9:55
Time_Order_picked                        10:10
Weather conditions                  Sandstorms
Road_traffic_density                       Low
Vehicle_condition                            1
Type_of_order                            Snack
Type_of_vehicle                        scooter
multiple_deliveries                   0.000000
Festival                                    No
City                                     Urban
Time_taken (min)                     10.000000
Name: 36953, dtype: object
