ID                                       0x33b6
Delivery_person_ID               PUNERES11DEL01
Delivery_person_Age                   39.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   18.533811
Restaurant_longitude                  73.899315
Delivery_location_latitude            18.643811
Delivery_location_longitude           74.009315
Order_Date                           02-03-2022
Time_Orderd                               21:40
Time_Order_picked                         21:50
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    2.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      48.000000
Name: 20514, dtype: object
