ID                                        0xc31
Delivery_person_ID                HYDRES14DEL01
Delivery_person_Age                   28.000000
Delivery_person_Ratings                4.100000
Restaurant_latitude                   17.426228
Restaurant_longitude                  78.407495
Delivery_location_latitude            17.466228
Delivery_location_longitude           78.447495
Order_Date                           01-04-2022
Time_Orderd                               13:25
Time_Order_picked                         13:30
Weather conditions                       Cloudy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      31.000000
Name: 37630, dtype: object
