ID                                    0xd6d2
Delivery_person_ID             BHPRES06DEL01
Delivery_person_Age                22.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                23.232357
Restaurant_longitude               77.429989
Delivery_location_latitude         23.342357
Delivery_location_longitude        77.539989
Order_Date                        14-02-2022
Time_Orderd                            19:60
Time_Order_picked                      20:10
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   41.000000
Name: 23331, dtype: object
