ID                                       0xd370
Delivery_person_ID                ALHRES01DEL03
Delivery_person_Age                   38.000000
Delivery_person_Ratings                4.200000
Restaurant_latitude                   25.454648
Restaurant_longitude                  81.834502
Delivery_location_latitude            25.594648
Delivery_location_longitude           81.974502
Order_Date                           18-02-2022
Time_Orderd                               20:50
Time_Order_picked                         21:05
Weather conditions                        Windy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      34.000000
Name: 6250, dtype: object
