ID                                       0xb6d9
Delivery_person_ID             RANCHIRES03DEL01
Delivery_person_Age                       27.00
Delivery_person_Ratings                    4.80
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.01
Delivery_location_longitude                0.01
Order_Date                           30-03-2022
Time_Orderd                               11:25
Time_Order_picked                         11:40
Weather conditions                       Cloudy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                        0.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          25.00
Name: 36314, dtype: object
