ID                                     0x970
Delivery_person_ID             MUMRES04DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                19.254567
Restaurant_longitude               72.848923
Delivery_location_latitude         19.384567
Delivery_location_longitude        72.978923
Order_Date                        08-03-2022
Time_Orderd                            20:20
Time_Order_picked                      20:30
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   26.000000
Name: 6980, dtype: object
