ID                                    0x94a3
Delivery_person_ID             HYDRES06DEL01
Delivery_person_Age                35.000000
Delivery_person_Ratings             3.300000
Restaurant_latitude                17.455894
Restaurant_longitude               78.375467
Delivery_location_latitude         17.525894
Delivery_location_longitude        78.445467
Order_Date                        04-03-2022
Time_Orderd                            22:30
Time_Order_picked                      22:35
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   34.000000
Name: 42248, dtype: object
