ID                                    0x7227
Delivery_person_ID             HYDRES13DEL03
Delivery_person_Age                36.000000
Delivery_person_Ratings             3.500000
Restaurant_latitude                17.431477
Restaurant_longitude               78.400350
Delivery_location_latitude         17.521477
Delivery_location_longitude        78.490350
Order_Date                        27-03-2022
Time_Orderd                            22:50
Time_Order_picked                      22:55
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   34.000000
Name: 26888, dtype: object
