ID                                    0x1948
Delivery_person_ID             SURRES08DEL03
Delivery_person_Age                29.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                21.173343
Restaurant_longitude               72.792731
Delivery_location_latitude         21.233343
Delivery_location_longitude        72.852731
Order_Date                        01-04-2022
Time_Orderd                            22:20
Time_Order_picked                      22:25
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   21.000000
Name: 14674, dtype: object
