ID                                    0x9927
Delivery_person_ID             VADRES03DEL02
Delivery_person_Age                    27.00
Delivery_person_Ratings                 4.70
Restaurant_latitude                    22.32
Restaurant_longitude                   73.17
Delivery_location_latitude             22.40
Delivery_location_longitude            73.25
Order_Date                        10-03-2022
Time_Orderd                            21:50
Time_Order_picked                      21:55
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                     0.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       38.00
Name: 26910, dtype: object
