ID                                       0x59b2
Delivery_person_ID               PUNERES19DEL02
Delivery_person_Age                   34.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   18.563934
Restaurant_longitude                  73.915367
Delivery_location_latitude            18.613934
Delivery_location_longitude           73.965367
Order_Date                           09-03-2022
Time_Orderd                               23:40
Time_Order_picked                         23:55
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      15.000000
Name: 45581, dtype: object
