ID                                    0x1710
Delivery_person_ID             HYDRES02DEL01
Delivery_person_Age                31.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                17.412330
Restaurant_longitude               78.449654
Delivery_location_latitude         17.422330
Delivery_location_longitude        78.459654
Order_Date                        26-03-2022
Time_Orderd                            10:55
Time_Order_picked                      10:60
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   27.000000
Name: 22861, dtype: object
