ID                                       0x33cf
Delivery_person_ID                JAPRES17DEL01
Delivery_person_Age                   22.000000
Delivery_person_Ratings                4.200000
Restaurant_latitude                   26.892312
Restaurant_longitude                  75.806896
Delivery_location_latitude            27.002312
Delivery_location_longitude           75.916896
Order_Date                           12-03-2022
Time_Orderd                               18:35
Time_Order_picked                         18:40
Weather conditions                          Fog
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    2.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      39.000000
Name: 408, dtype: object
