ID                                       0xa7a0
Delivery_person_ID                JAPRES08DEL01
Delivery_person_Age                   38.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   26.910262
Restaurant_longitude                  75.783013
Delivery_location_latitude            26.950262
Delivery_location_longitude           75.823013
Order_Date                           05-03-2022
Time_Orderd                               16:30
Time_Order_picked                         16:40
Weather conditions                        Sunny
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      20.000000
Name: 30072, dtype: object
