ID                                        0x6b2
Delivery_person_ID               PUNERES07DEL03
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   18.546947
Restaurant_longitude                  73.900626
Delivery_location_latitude            18.636947
Delivery_location_longitude           73.990626
Order_Date                           02-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         20:05
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    2.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      42.000000
Name: 19595, dtype: object
