ID                                        0x921
Delivery_person_ID                HYDRES16DEL01
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   17.440827
Restaurant_longitude                  78.393391
Delivery_location_latitude            17.450827
Delivery_location_longitude           78.403391
Order_Date                           05-04-2022
Time_Orderd                                 NaN
Time_Order_picked                          9:15
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      16.000000
Name: 8356, dtype: object
